create or replace PACKAGE  BOS_CAPITAL_ADEQUACY_PKG AS

PROCEDURE          BOS_INSERT_CAPITAL_ADEQUACY_I (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ; 

PROCEDURE          BOS_UPDATE_CAPITAL_ADEQUACY_U  (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;


PROCEDURE          BOS_DELETE_CAPITAL_ADEQUACY_D  (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_DELETE_ADEQUACY_ENTITIY_DR  (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_GET_CAPITAL_ADEQUACY_G (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
